BO1 Comdty,CBOT Soybean Oil Future,,CO1 Comdty,ICE Brent Crude Oil Future,,QS1 Comdty,ICE Gas Oil Future,,PAL2MALY Index,Crude Palm Oil fob Spot,,USDMYR Curncy,US DOLLAR/MALAYSIAN RINGGIT,,NOAAONI Index,NOAA Oceanic Nino Index ONI,,PASTTOTL Index,Total Palm Oil Inventory Data,,DXY Curncy,DOLLAR INDEX SPOT
30-06-17,31.97,,30-06-17,47.55,,30-06-17,424.7,,30-06-17,2676.05,,30-06-17,4.2771,,30-06-17,0.4,,30-06-17,1526.839,,30-06-17,96.943
31-07-17,33.55,,31-07-17,49.15,,31-07-17,452.94,,31-07-17,2626.88,,31-07-17,4.2899,,31-07-17,0.2,,31-07-17,1784.369,,31-07-17,94.916
31-08-17,33.92,,31-08-17,51.87,,31-08-17,481.77,,31-08-17,2647.61,,31-08-17,4.2842,,31-08-17,-0.1,,31-08-17,1941.717,,31-08-17,93.175
29-09-17,34.32,,29-09-17,55.51,,29-09-17,530.5,,29-09-17,2776.75,,29-09-17,4.2082,,30-09-17,-0.4,,30-09-17,2015.922,,29-09-17,92.343
31-10-17,33.71,,31-10-17,57.65,,31-10-17,531.15,,31-10-17,2742.7,,31-10-17,4.2298,,31-10-17,-0.7,,31-10-17,2203.383,,31-10-17,93.712
30-11-17,34.41,,30-11-17,62.87,,30-11-17,559.45,,30-11-17,2654.14,,30-11-17,4.1681,,30-11-17,-0.9,,30-11-17,2553.739,,30-11-17,93.963
29-12-17,33.16,,29-12-17,64.08,,29-12-17,571.69,,29-12-17,2401.06,,29-12-17,4.0775,,29-12-17,-1,,29-12-17,2732.093,,29-12-17,93.398
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
